source,destination,source_sha256,copied_sha256
scripts/run_cgp_expert_alert_prioritization.py,scripts/run_cgp_expert_alert_prioritization.py,2378110b52cec86eda45c400a6abc2da00d493eadab5356ecd9764d24f6476f1,2378110b52cec86eda45c400a6abc2da00d493eadab5356ecd9764d24f6476f1
scripts/run_cgp_expert_alert_prioritization_extratrees_repeats.py,scripts/run_cgp_expert_alert_prioritization_extratrees_repeats.py,b070472a19ed53a58694662455bf0c19c8fc82f91ae0ebaad4e08c617f504235,b070472a19ed53a58694662455bf0c19c8fc82f91ae0ebaad4e08c617f504235
scripts/run_cgp_structural_alert_mining_pilot.py,scripts/run_cgp_structural_alert_mining_pilot.py,47f2899856442d99addfa79c4c2db603e5198ac705743c88e396673a484f20b1,47f2899856442d99addfa79c4c2db603e5198ac705743c88e396673a484f20b1
scripts/run_hidden_phenotype_neighbour_recovery.py,scripts/run_hidden_phenotype_neighbour_recovery.py,de84843ad5bf6ef912758653abedba29073c0346688776179c81dc03d3dc526e,de84843ad5bf6ef912758653abedba29073c0346688776179c81dc03d3dc526e
scripts/run_prism_gene_mechanism_interpretation.py,scripts/run_prism_gene_mechanism_interpretation.py,06ade1b24aae192b75c384cef8cdeb9b7d1193a560ded591407a7467897f0c62,b24435e389c8fc89aeb193a78e8efd1a9ad800d7f4143ef868084f4268d552c2
scripts/train_cgp_align_replicate.py,scripts/train_cgp_align_replicate.py,6c5b6feb620019d0b3a603aad968f515e0b46331936f8a06235e89e6e1841d9b,6c5b6feb620019d0b3a603aad968f515e0b46331936f8a06235e89e6e1841d9b
scripts/train_compound_mocop_replicate.py,scripts/train_compound_mocop_replicate.py,04756c7fd591cfc8e5cd8c53b79569a9d39dd6e913c34ca21f3dd7ae267c90ce,04756c7fd591cfc8e5cd8c53b79569a9d39dd6e913c34ca21f3dd7ae267c90ce
scripts/train_gene_mocop.py,scripts/train_gene_mocop.py,7617999f35edf5ca20fd2421b8b57b78a47ae0feff260d83819c6074d75b750b,7617999f35edf5ca20fd2421b8b57b78a47ae0feff260d83819c6074d75b750b
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure1a_resource_composition.csv,paper_snapshot/source_data/figure1a_resource_composition.csv,1da60513167113db7447e78a368d89522f124ddbac380f2062cb654798e5b0c9,1da60513167113db7447e78a368d89522f124ddbac380f2062cb654798e5b0c9
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure1b_preprocessing_label_firewall.csv,paper_snapshot/source_data/figure1b_preprocessing_label_firewall.csv,1dc3a4320559730a1a2aa54df5d7e17a3d2165bcaa8ca3912c2c1d4a124e06f5,1dc3a4320559730a1a2aa54df5d7e17a3d2165bcaa8ca3912c2c1d4a124e06f5
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure1c_architecture_nodes.csv,paper_snapshot/source_data/figure1c_architecture_nodes.csv,332a376db69867b369e6f11760a4d1bcf89b6d4aba0c44b40127bfcb4eb6b03f,332a376db69867b369e6f11760a4d1bcf89b6d4aba0c44b40127bfcb4eb6b03f
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure1c_contrastive_matrix_schematic.csv,paper_snapshot/source_data/figure1c_contrastive_matrix_schematic.csv,206f057f5387c3a5bf67cee2a865dd9a74839a3ca2b4a24bbf966199f31eb775,206f057f5387c3a5bf67cee2a865dd9a74839a3ca2b4a24bbf966199f31eb775
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure1d_evidence_ladder.csv,paper_snapshot/source_data/figure1d_evidence_ladder.csv,c0dbac0ddd94dfba2cf003e1133512c7a68d163ed4878fbc1f5ba1e732d36c1f,c0dbac0ddd94dfba2cf003e1133512c7a68d163ed4878fbc1f5ba1e732d36c1f
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure2_architecture_source.csv,paper_snapshot/source_data/figure2_architecture_source.csv,980535ec482f78072c052fa04a884211c275fc1e22da673580ff9e776f2b5a8d,980535ec482f78072c052fa04a884211c275fc1e22da673580ff9e776f2b5a8d
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3a_b_pca_diagnostics.csv,paper_snapshot/source_data/figure3a_b_pca_diagnostics.csv,d32200e356dbf835e9a419d2c89784280aebcb41c5d3f4616c99955a0b8d124e,d32200e356dbf835e9a419d2c89784280aebcb41c5d3f4616c99955a0b8d124e
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3a_b_pca_metadata.json,paper_snapshot/source_data/figure3a_b_pca_metadata.json,a2c62f114e36e0f24355b48d5d8c9f535604635004ecd29ea7d7e965c4ec09f8,a2c62f114e36e0f24355b48d5d8c9f535604635004ecd29ea7d7e965c4ec09f8
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3a_b_pca_source_data.csv,paper_snapshot/source_data/figure3a_b_pca_source_data.csv,ff2eeee9fac5e18e9ac3df1e999f10c0af3dc8bcd5fd5733af449d9f1eec3eb8,ff2eeee9fac5e18e9ac3df1e999f10c0af3dc8bcd5fd5733af449d9f1eec3eb8
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3c_random_ranking_top10.csv,paper_snapshot/source_data/figure3c_random_ranking_top10.csv,f01cfc3d28c1ca9840ba625abb8538832b7dfba1d53ddf728e1e4e49ec470637,f01cfc3d28c1ca9840ba625abb8538832b7dfba1d53ddf728e1e4e49ec470637
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3c_sampled_retrieval_run_values.csv,paper_snapshot/source_data/figure3c_sampled_retrieval_run_values.csv,df13e6e1846a16da1283e6ea9fc1723c0ceb74a5f73d52831f21e82c0edb056f,df13e6e1846a16da1283e6ea9fc1723c0ceb74a5f73d52831f21e82c0edb056f
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3e_branch_summary_mean_sd.csv,paper_snapshot/source_data/figure3e_branch_summary_mean_sd.csv,227623698a1cbdeb063f20c870eacef787cda9f2bb6565b83401779965a2a70d,227623698a1cbdeb063f20c870eacef787cda9f2bb6565b83401779965a2a70d
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3f_matched_retrieval_performance.csv,paper_snapshot/source_data/figure3f_matched_retrieval_performance.csv,ee1216e6d2a29ad3043276b2db6e2be2aec89484c2b48c2d10509041bce86b23,ee1216e6d2a29ad3043276b2db6e2be2aec89484c2b48c2d10509041bce86b23
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3g_difficult_retrieval.csv,paper_snapshot/source_data/figure3g_difficult_retrieval.csv,7efeebfd6a524c53ef0d816f0fbc27d01049f1d8582ef5cc7dd747eb5c47a999,7efeebfd6a524c53ef0d816f0fbc27d01049f1d8582ef5cc7dd747eb5c47a999
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure3h_paired_run_direction.csv,paper_snapshot/source_data/figure3h_paired_run_direction.csv,7bd0b33f92f494f56914c26b2b457881b3e355483406949f652f2e22076cc58f,7bd0b33f92f494f56914c26b2b457881b3e355483406949f652f2e22076cc58f
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4_relation_transfer_summary_main.csv,paper_snapshot/source_data/figure4_relation_transfer_summary_main.csv,341ecae85c38f9d63fb9c5c9aa9de045e5122404a9ff03f70e32c2bbc80b53c3,341ecae85c38f9d63fb9c5c9aa9de045e5122404a9ff03f70e32c2bbc80b53c3
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4a_relation_source_upset_intersections_main.csv,paper_snapshot/source_data/figure4a_relation_source_upset_intersections_main.csv,96d3c6423a0bd6d527502deac1b0e6bdb3e0cb9e821e61a595006e8d83c8ba51,96d3c6423a0bd6d527502deac1b0e6bdb3e0cb9e821e61a595006e8d83c8ba51
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4a_relation_source_upset_matrix_main.csv,paper_snapshot/source_data/figure4a_relation_source_upset_matrix_main.csv,c857cc7b460afb69cdcf78c5d9d16abf2cb89be19bf8ed1872cf34c8e0797389,c857cc7b460afb69cdcf78c5d9d16abf2cb89be19bf8ed1872cf34c8e0797389
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4a_relation_source_upset_metadata_main.csv,paper_snapshot/source_data/figure4a_relation_source_upset_metadata_main.csv,72662a282bd0c6a0d0da917a26bdeab0b0ee3d9b978fbf03670f2f26c0925fb5,72662a282bd0c6a0d0da917a26bdeab0b0ee3d9b978fbf03670f2f26c0925fb5
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4a_relation_source_upset_set_sizes_main.csv,paper_snapshot/source_data/figure4a_relation_source_upset_set_sizes_main.csv,8189fedb37bfbfad933e5f21b2d8ef63faf3887fb00ef2fe3c5b59d07def2849,8189fedb37bfbfad933e5f21b2d8ef63faf3887fb00ef2fe3c5b59d07def2849
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4b_target_transfer_lift50.csv,paper_snapshot/source_data/figure4b_target_transfer_lift50.csv,29589e4a6b84b00268a5676faf3968ea6fb228f8d7ef5351ad6e6d7ba1747bdc,29589e4a6b84b00268a5676faf3968ea6fb228f8d7ef5351ad6e6d7ba1747bdc
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4b_target_transfer_lift50_main.csv,paper_snapshot/source_data/figure4b_target_transfer_lift50_main.csv,d5ebeb73506710a46386c739e6a5d24e09b19e44d39e3e6c6afbf1fdc167c2d6,d5ebeb73506710a46386c739e6a5d24e09b19e44d39e3e6c6afbf1fdc167c2d6
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4c_target_transfer_leave_one_source_out_classifier_main.csv,paper_snapshot/source_data/figure4c_target_transfer_leave_one_source_out_classifier_main.csv,e0629d782292f2aed048a41811c04d2d3e662a3b7b68664481068ffa05ba04fa,e0629d782292f2aed048a41811c04d2d3e662a3b7b68664481068ffa05ba04fa
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4d_target_transfer_metric_gain_main.csv,paper_snapshot/source_data/figure4d_target_transfer_metric_gain_main.csv,8932984813ffbc27a9b924eb978b6d687eecfb7cbf0126b30bbc85d15606436b,8932984813ffbc27a9b924eb978b6d687eecfb7cbf0126b30bbc85d15606436b
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4e_merged_database_entity_space_pca_coordinates.csv,paper_snapshot/source_data/figure4e_merged_database_entity_space_pca_coordinates.csv,fb164fdb10152bf73b2d58e76aa0bf937af29ad49e10adbcc51916b569a868c3,fb164fdb10152bf73b2d58e76aa0bf937af29ad49e10adbcc51916b569a868c3
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure4e_merged_database_entity_space_pca_links.csv,paper_snapshot/source_data/figure4e_merged_database_entity_space_pca_links.csv,99ce1f9c06fc7c676b0b5ada4d4a2e0b371fa7d06e76eec3490dc0ec7665f37c,99ce1f9c06fc7c676b0b5ada4d4a2e0b371fa7d06e76eec3490dc0ec7665f37c
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure5a_sr5_representation_mean_metrics.csv,paper_snapshot/source_data/figure5a_sr5_representation_mean_metrics.csv,2c1caef32ac5d7283252c9a5e1ed15a58a13fda94ce2aed213024e1607c2e1c5,2c1caef32ac5d7283252c9a5e1ed15a58a13fda94ce2aed213024e1607c2e1c5
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure5b_sr5_endpoint_auprc_heatmap.csv,paper_snapshot/source_data/figure5b_sr5_endpoint_auprc_heatmap.csv,8fdfcb89387517680374f6edcf85d7e67a21730933288dc15f04745e16fa64d7,8fdfcb89387517680374f6edcf85d7e67a21730933288dc15f04745e16fa64d7
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure5c_sr5_scaffold_split_endpoint_dots.csv,paper_snapshot/source_data/figure5c_sr5_scaffold_split_endpoint_dots.csv,07aa9735c52085601126650426ef77347fa2bcbf4011dcc31381182c10e18f45,07aa9735c52085601126650426ef77347fa2bcbf4011dcc31381182c10e18f45
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure5c_sr5_scaffold_split_mean_metrics.csv,paper_snapshot/source_data/figure5c_sr5_scaffold_split_mean_metrics.csv,a54e6896cccb1bc1fcaba434f6dc93b7beb7313f572d66932d9a52be7ede772e,a54e6896cccb1bc1fcaba434f6dc93b7beb7313f572d66932d9a52be7ede772e
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure5d_expert_alert_complementarity_summary.csv,paper_snapshot/source_data/figure5d_expert_alert_complementarity_summary.csv,53a79a783536ce9566574eac8acfba918b4f72a187addc44db4e1a5e459114cd,53a79a783536ce9566574eac8acfba918b4f72a187addc44db4e1a5e459114cd
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure5d_sr5_expert_alert_complementarity_by_run.csv,paper_snapshot/source_data/figure5d_sr5_expert_alert_complementarity_by_run.csv,2e6c6441edd12d638ed8eb7898ee0ebaa127086113d52c8a8fb20d39ba7c6d68,2e6c6441edd12d638ed8eb7898ee0ebaa127086113d52c8a8fb20d39ba7c6d68
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_manifest.json,paper_snapshot/source_data/figure6_manifest.json,7efe9cc62b4bdd9b3275c530bbbbf9e71548a6812577ace73e12cbb8e8eb90c3,7efe9cc62b4bdd9b3275c530bbbbf9e71548a6812577ace73e12cbb8e8eb90c3
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_b_functional_neighbour_enrichment_source.csv,paper_snapshot/source_data/figure6_panel_b_functional_neighbour_enrichment_source.csv,dce993fc5e744d5356f69dcb33e77f2fd07b0010e0f41375b04bb51fa149ad8a,dce993fc5e744d5356f69dcb33e77f2fd07b0010e0f41375b04bb51fa149ad8a
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_c_cgp_vs_rdkit2d_source.csv,paper_snapshot/source_data/figure6_panel_c_cgp_vs_rdkit2d_source.csv,e7f72eb83f9326b5e8b0de36b6bf4955cfda4723b84be60fdb0c9589e4400ebf,e7f72eb83f9326b5e8b0de36b6bf4955cfda4723b84be60fdb0c9589e4400ebf
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_d_pancancer_source.csv,paper_snapshot/source_data/figure6_panel_d_pancancer_source.csv,81e7cce76f6706d7f606b079bb2280e771f9e5dd1d3bbe46bf760017d3d2940a,81e7cce76f6706d7f606b079bb2280e771f9e5dd1d3bbe46bf760017d3d2940a
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_e_gene_mechanism_summary_source.csv,paper_snapshot/source_data/figure6_panel_e_gene_mechanism_summary_source.csv,e8a430c3971b4c6405a90e6c660070b590b025f6bb317cd9389afb6413f26fc5,e8a430c3971b4c6405a90e6c660070b590b025f6bb317cd9389afb6413f26fc5
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_e_mechanism_category_summary_source.csv,paper_snapshot/source_data/figure6_panel_e_mechanism_category_summary_source.csv,ba4feba65dac476c62d5552fa7f7773e00381210e6ffd7471ab9d5a9f8ed3055,ba4feba65dac476c62d5552fa7f7773e00381210e6ffd7471ab9d5a9f8ed3055
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_f_discovery_landscape_source.csv,paper_snapshot/source_data/figure6_panel_f_discovery_landscape_source.csv,95fc31ab81587199b47a8f0d4b001b1fd0857d3fdb839d4008f1e309144838c3,95fc31ab81587199b47a8f0d4b001b1fd0857d3fdb839d4008f1e309144838c3
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_f_high_confidence_cases_source.csv,paper_snapshot/source_data/figure6_panel_f_high_confidence_cases_source.csv,76cf221e6139351aa4a442325f50146b061156bd15d224db098a232d25945d81,76cf221e6139351aa4a442325f50146b061156bd15d224db098a232d25945d81
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figure6_panel_f_mechanism_cases_source.csv,paper_snapshot/source_data/figure6_panel_f_mechanism_cases_source.csv,0f341a0da136e2102a69d509bb1d7c937fdb89c9852602fa7990caf70c8f415c,0f341a0da136e2102a69d509bb1d7c937fdb89c9852602fa7990caf70c8f415c
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1_checkpoint_selection_summary.csv,paper_snapshot/source_data/figureS1_checkpoint_selection_summary.csv,8346953f05f8d154c78ed51e550758505fa571c0163814b215fef1e18224e407,8346953f05f8d154c78ed51e550758505fa571c0163814b215fef1e18224e407
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1_training_log_public.jsonl,paper_snapshot/source_data/figureS1_training_log_public.jsonl,6040ec956e2f7b9d5ef6e2630d746568b678083280f84f39bb11c0afd538a758,6040ec956e2f7b9d5ef6e2630d746568b678083280f84f39bb11c0afd538a758
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1_training_log_public_README.md,paper_snapshot/source_data/figureS1_training_log_public_README.md,035caac6b61cc0c18f713b194731e5f7056a873c4e34d4bdcf910881888bbeff,035caac6b61cc0c18f713b194731e5f7056a873c4e34d4bdcf910881888bbeff
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1_training_scale_family_summary.csv,paper_snapshot/source_data/figureS1_training_scale_family_summary.csv,e7398673d8b988737ac730dd3f52acc7d2933471c9d6f07247ad115eefc30bb1,e7398673d8b988737ac730dd3f52acc7d2933471c9d6f07247ad115eefc30bb1
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1_training_scale_train_summary.csv,paper_snapshot/source_data/figureS1_training_scale_train_summary.csv,a9392016dab0eaef22173c0a2e32964d9232554b11201610b2f94b3ac007f585,a9392016dab0eaef22173c0a2e32964d9232554b11201610b2f94b3ac007f585
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1a_training_loss_curve.csv,paper_snapshot/source_data/figureS1a_training_loss_curve.csv,37690d32f100c20abd0209313f99c65bc6c5e479898fd0fff486c29cbbc19b66,37690d32f100c20abd0209313f99c65bc6c5e479898fd0fff486c29cbbc19b66
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1b_branch_validation_curves.csv,paper_snapshot/source_data/figureS1b_branch_validation_curves.csv,c8684d0727930b57da7e61688add24171b8fd6a9e63cf7fd8e2e6d324ebc9d5d,c8684d0727930b57da7e61688add24171b8fd6a9e63cf7fd8e2e6d324ebc9d5d
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1b_validation_selection_curve.csv,paper_snapshot/source_data/figureS1b_validation_selection_curve.csv,402a1275038d4470e8a9ee5d7c4884ed07fe66bb2c886843925db8a5ec70dce6,402a1275038d4470e8a9ee5d7c4884ed07fe66bb2c886843925db8a5ec70dce6
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1c_checkpoint_selection.csv,paper_snapshot/source_data/figureS1c_checkpoint_selection.csv,b0a025f6cd3edc4bf4643adb74f7d0e62ffd94925e019b22f4a49811146c9e26,b0a025f6cd3edc4bf4643adb74f7d0e62ffd94925e019b22f4a49811146c9e26
